最高分,最低分,人数,累计,省级行政区,综合,年份,总分(裸分),模式
505,505,738,53305,河南,历史类,2026,750,3+1+2
504,504,800,54105,河南,历史类,2026,750,3+1+2
503,503,738,54843,河南,历史类,2026,750,3+1+2
502,502,780,55623,河南,历史类,2026,750,3+1+2
501,501,810,56433,河南,历史类,2026,750,3+1+2
500,500,751,57184,河南,历史类,2026,750,3+1+2
498,498,1596,58780,河南,历史类,2026,750,3+1+2
497,497,811,59591,河南,历史类,2026,750,3+1+2
496,496,774,60365,河南,历史类,2026,750,3+1+2
495,495,816,61181,河南,历史类,2026,750,3+1+2
494,494,781,61962,河南,历史类,2026,750,3+1+2
493,493,813,62775,河南,历史类,2026,750,3+1+2
492,492,856,63631,河南,历史类,2026,750,3+1+2
490,490,1634,65265,河南,历史类,2026,750,3+1+2
488,488,1693,66958,河南,历史类,2026,750,3+1+2
487,487,862,67820,河南,历史类,2026,750,3+1+2
486,486,858,68678,河南,历史类,2026,750,3+1+2
485,485,839,69517,河南,历史类,2026,750,3+1+2
484,484,874,70391,河南,历史类,2026,750,3+1+2
483,483,849,71240,河南,历史类,2026,750,3+1+2
482,482,843,72083,河南,历史类,2026,750,3+1+2
481,481,858,72941,河南,历史类,2026,750,3+1+2
480,480,881,73822,河南,历史类,2026,750,3+1+2
479,479,836,74658,河南,历史类,2026,750,3+1+2
478,478,851,75509,河南,历史类,2026,750,3+1+2
475,475,2644,78153,河南,历史类,2026,750,3+1+2
473,473,1775,79928,河南,历史类,2026,750,3+1+2
472,472,892,80820,河南,历史类,2026,750,3+1+2
471,471,859,81679,河南,历史类,2026,750,3+1+2
470,470,907,82586,河南,历史类,2026,750,3+1+2
469,469,942,83528,河南,历史类,2026,750,3+1+2
468,468,943,84471,河南,历史类,2026,750,3+1+2
465,465,2731,87202,河南,历史类,2026,750,3+1+2
464,464,947,88149,河南,历史类,2026,750,3+1+2
463,463,867,89016,河南,历史类,2026,750,3+1+2
462,462,892,89908,河南,历史类,2026,750,3+1+2
461,461,922,90830,河南,历史类,2026,750,3+1+2
460,460,923,91753,河南,历史类,2026,750,3+1+2
459,459,1003,92756,河南,历史类,2026,750,3+1+2
458,458,972,93728,河南,历史类,2026,750,3+1+2
457,457,903,94631,河南,历史类,2026,750,3+1+2
456,456,934,95565,河南,历史类,2026,750,3+1+2
455,455,908,96473,河南,历史类,2026,750,3+1+2
454,454,941,97414,河南,历史类,2026,750,3+1+2
453,453,928,98342,河南,历史类,2026,750,3+1+2
452,452,951,99293,河南,历史类,2026,750,3+1+2
450,450,1957,101250,河南,历史类,2026,750,3+1+2
449,449,955,102205,河南,历史类,2026,750,3+1+2
448,448,991,103196,河南,历史类,2026,750,3+1+2
447,447,953,104149,河南,历史类,2026,750,3+1+2
446,446,985,105134,河南,历史类,2026,750,3+1+2
445,445,938,106072,河南,历史类,2026,750,3+1+2
444,444,992,107064,河南,历史类,2026,750,3+1+2
443,443,941,108005,河南,历史类,2026,750,3+1+2
442,442,949,108954,河南,历史类,2026,750,3+1+2
441,441,991,109945,河南,历史类,2026,750,3+1+2
440,440,941,110886,河南,历史类,2026,750,3+1+2
439,439,959,111845,河南,历史类,2026,750,3+1+2
438,438,1018,112863,河南,历史类,2026,750,3+1+2
437,437,1009,113872,河南,历史类,2026,750,3+1+2
436,436,992,114864,河南,历史类,2026,750,3+1+2
435,435,1040,115904,河南,历史类,2026,750,3+1+2
431,431,4106,120010,河南,历史类,2026,750,3+1+2
430,430,994,121004,河南,历史类,2026,750,3+1+2
429,429,1027,122031,河南,历史类,2026,750,3+1+2
428,428,1066,123097,河南,历史类,2026,750,3+1+2
427,427,1053,124150,河南,历史类,2026,750,3+1+2
426,426,1058,125208,河南,历史类,2026,750,3+1+2
425,425,1060,126268,河南,历史类,2026,750,3+1+2
424,424,1069,127337,河南,历史类,2026,750,3+1+2
423,423,1076,128413,河南,历史类,2026,750,3+1+2
422,422,1105,129518,河南,历史类,2026,750,3+1+2
421,421,1055,130573,河南,历史类,2026,750,3+1+2
420,420,1087,131660,河南,历史类,2026,750,3+1+2
417,417,3187,134847,河南,历史类,2026,750,3+1+2
416,416,1098,135945,河南,历史类,2026,750,3+1+2
415,415,1107,137052,河南,历史类,2026,750,3+1+2
414,414,1115,138167,河南,历史类,2026,750,3+1+2
413,413,1087,139254,河南,历史类,2026,750,3+1+2
412,412,1119,140373,河南,历史类,2026,750,3+1+2
411,411,1075,141448,河南,历史类,2026,750,3+1+2
409,409,2258,143706,河南,历史类,2026,750,3+1+2
407,407,2179,145885,河南,历史类,2026,750,3+1+2
406,406,1083,146968,河南,历史类,2026,750,3+1+2
405,405,1153,148121,河南,历史类,2026,750,3+1+2
404,404,1122,149243,河南,历史类,2026,750,3+1+2
403,403,1143,150386,河南,历史类,2026,750,3+1+2
402,402,1117,151503,河南,历史类,2026,750,3+1+2
401,401,1140,152643,河南,历史类,2026,750,3+1+2
400,400,1099,153742,河南,历史类,2026,750,3+1+2
399,399,1193,154935,河南,历史类,2026,750,3+1+2
398,398,1211,156146,河南,历史类,2026,750,3+1+2
397,397,1128,157274,河南,历史类,2026,750,3+1+2
396,396,1147,158421,河南,历史类,2026,750,3+1+2
394,394,2288,160709,河南,历史类,2026,750,3+1+2
392,392,2376,163085,河南,历史类,2026,750,3+1+2
391,391,1184,164269,河南,历史类,2026,750,3+1+2
390,390,1137,165406,河南,历史类,2026,750,3+1+2
389,389,1137,166543,河南,历史类,2026,750,3+1+2
388,388,1182,167725,河南,历史类,2026,750,3+1+2
387,387,1148,168873,河南,历史类,2026,750,3+1+2
384,384,3448,172321,河南,历史类,2026,750,3+1+2
383,383,1147,173468,河南,历史类,2026,750,3+1+2
382,382,1182,174650,河南,历史类,2026,750,3+1+2
381,381,1198,175848,河南,历史类,2026,750,3+1+2
380,380,1125,176973,河南,历史类,2026,750,3+1+2
379,379,1210,178183,河南,历史类,2026,750,3+1+2
378,378,1123,179306,河南,历史类,2026,750,3+1+2
377,377,1197,180503,河南,历史类,2026,750,3+1+2
376,376,1216,181719,河南,历史类,2026,750,3+1+2
375,375,1170,182889,河南,历史类,2026,750,3+1+2
374,374,1176,184065,河南,历史类,2026,750,3+1+2
373,373,1200,185265,河南,历史类,2026,750,3+1+2
372,372,1128,186393,河南,历史类,2026,750,3+1+2
371,371,1153,187546,河南,历史类,2026,750,3+1+2
369,369,2447,189993,河南,历史类,2026,750,3+1+2
368,368,1247,191240,河南,历史类,2026,750,3+1+2
367,367,1176,192416,河南,历史类,2026,750,3+1+2
366,366,1213,193629,河南,历史类,2026,750,3+1+2
365,365,1206,194835,河南,历史类,2026,750,3+1+2
364,364,1213,196048,河南,历史类,2026,750,3+1+2
363,363,1225,197273,河南,历史类,2026,750,3+1+2
362,362,1158,198431,河南,历史类,2026,750,3+1+2
361,361,1171,199602,河南,历史类,2026,750,3+1+2
360,360,1198,200800,河南,历史类,2026,750,3+1+2
359,359,1197,201997,河南,历史类,2026,750,3+1+2
358,358,1156,203153,河南,历史类,2026,750,3+1+2
357,357,1164,204317,河南,历史类,2026,750,3+1+2
356,356,1222,205539,河南,历史类,2026,750,3+1+2
355,355,1190,206729,河南,历史类,2026,750,3+1+2
354,354,1181,207910,河南,历史类,2026,750,3+1+2
350,350,4688,212598,河南,历史类,2026,750,3+1+2
349,349,1255,213853,河南,历史类,2026,750,3+1+2
348,348,1158,215011,河南,历史类,2026,750,3+1+2
347,347,1100,216111,河南,历史类,2026,750,3+1+2
346,346,1117,217228,河南,历史类,2026,750,3+1+2
345,345,1165,218393,河南,历史类,2026,750,3+1+2
344,344,1201,219594,河南,历史类,2026,750,3+1+2
343,343,1180,220774,河南,历史类,2026,750,3+1+2
342,342,1132,221906,河南,历史类,2026,750,3+1+2
341,341,1174,223080,河南,历史类,2026,750,3+1+2
340,340,1091,224171,河南,历史类,2026,750,3+1+2
339,339,1147,225318,河南,历史类,2026,750,3+1+2
338,338,1149,226467,河南,历史类,2026,750,3+1+2
336,336,2245,228712,河南,历史类,2026,750,3+1+2
335,335,1094,229806,河南,历史类,2026,750,3+1+2
334,334,1170,230976,河南,历史类,2026,750,3+1+2
333,333,1138,232114,河南,历史类,2026,750,3+1+2
332,332,1194,233308,河南,历史类,2026,750,3+1+2
331,331,1188,234496,河南,历史类,2026,750,3+1+2
330,330,1133,235629,河南,历史类,2026,750,3+1+2
328,328,2241,237870,河南,历史类,2026,750,3+1+2
326,326,2241,240111,河南,历史类,2026,750,3+1+2
325,325,1118,241229,河南,历史类,2026,750,3+1+2
324,324,1148,242377,河南,历史类,2026,750,3+1+2
323,323,1100,243477,河南,历史类,2026,750,3+1+2
322,322,1084,244561,河南,历史类,2026,750,3+1+2
321,321,1077,245638,河南,历史类,2026,750,3+1+2
320,320,1118,246756,河南,历史类,2026,750,3+1+2
319,319,1080,247836,河南,历史类,2026,750,3+1+2
318,318,1125,248961,河南,历史类,2026,750,3+1+2
317,317,1066,250027,河南,历史类,2026,750,3+1+2
315,315,2113,252140,河南,历史类,2026,750,3+1+2
313,313,2117,254257,河南,历史类,2026,750,3+1+2
311,311,2096,256353,河南,历史类,2026,750,3+1+2
310,310,1060,257413,河南,历史类,2026,750,3+1+2
309,309,1053,258466,河南,历史类,2026,750,3+1+2
308,308,968,259434,河南,历史类,2026,750,3+1+2
307,307,1012,260446,河南,历史类,2026,750,3+1+2
306,306,1042,261488,河南,历史类,2026,750,3+1+2
303,303,3041,264529,河南,历史类,2026,750,3+1+2
302,302,1017,265546,河南,历史类,2026,750,3+1+2
301,301,969,266515,河南,历史类,2026,750,3+1+2
300,300,952,267467,河南,历史类,2026,750,3+1+2
299,299,988,268455,河南,历史类,2026,750,3+1+2
298,298,937,269392,河南,历史类,2026,750,3+1+2
297,297,954,270346,河南,历史类,2026,750,3+1+2
296,296,966,271312,河南,历史类,2026,750,3+1+2
295,295,939,272251,河南,历史类,2026,750,3+1+2
294,294,960,273211,河南,历史类,2026,750,3+1+2
293,293,978,274189,河南,历史类,2026,750,3+1+2
292,292,894,275083,河南,历史类,2026,750,3+1+2
291,291,918,276001,河南,历史类,2026,750,3+1+2
290,290,868,276869,河南,历史类,2026,750,3+1+2
288,288,1704,278573,河南,历史类,2026,750,3+1+2
287,287,887,279460,河南,历史类,2026,750,3+1+2
286,286,888,280348,河南,历史类,2026,750,3+1+2
285,285,851,281199,河南,历史类,2026,750,3+1+2
284,284,887,282086,河南,历史类,2026,750,3+1+2
283,283,775,282861,河南,历史类,2026,750,3+1+2
282,282,787,283648,河南,历史类,2026,750,3+1+2
281,281,806,284454,河南,历史类,2026,750,3+1+2
280,280,790,285244,河南,历史类,2026,750,3+1+2
279,279,806,286050,河南,历史类,2026,750,3+1+2
278,278,768,286818,河南,历史类,2026,750,3+1+2
277,277,786,287604,河南,历史类,2026,750,3+1+2
276,276,773,288377,河南,历史类,2026,750,3+1+2
275,275,752,289129,河南,历史类,2026,750,3+1+2
274,274,780,289909,河南,历史类,2026,750,3+1+2
273,273,731,290640,河南,历史类,2026,750,3+1+2
269,269,2713,293353,河南,历史类,2026,750,3+1+2
268,268,651,294004,河南,历史类,2026,750,3+1+2
267,267,627,294631,河南,历史类,2026,750,3+1+2
266,266,653,295284,河南,历史类,2026,750,3+1+2
265,265,638,295922,河南,历史类,2026,750,3+1+2
264,264,598,296520,河南,历史类,2026,750,3+1+2
263,263,596,297116,河南,历史类,2026,750,3+1+2
262,262,563,297679,河南,历史类,2026,750,3+1+2
261,261,558,298237,河南,历史类,2026,750,3+1+2
260,260,538,298775,河南,历史类,2026,750,3+1+2
259,259,514,299289,河南,历史类,2026,750,3+1+2
258,258,528,299817,河南,历史类,2026,750,3+1+2
255,255,1497,301314,河南,历史类,2026,750,3+1+2
254,254,483,301797,河南,历史类,2026,750,3+1+2
253,253,461,302258,河南,历史类,2026,750,3+1+2
252,252,526,302784,河南,历史类,2026,750,3+1+2
251,251,451,303235,河南,历史类,2026,750,3+1+2
250,250,464,303699,河南,历史类,2026,750,3+1+2
249,249,449,304148,河南,历史类,2026,750,3+1+2
247,247,858,305006,河南,历史类,2026,750,3+1+2
245,245,704,305710,河南,历史类,2026,750,3+1+2
244,244,403,306113,河南,历史类,2026,750,3+1+2
243,243,350,306463,河南,历史类,2026,750,3+1+2
242,242,324,306787,河南,历史类,2026,750,3+1+2
241,241,323,307110,河南,历史类,2026,750,3+1+2
240,240,312,307422,河南,历史类,2026,750,3+1+2
239,239,314,307736,河南,历史类,2026,750,3+1+2
238,238,315,308051,河南,历史类,2026,750,3+1+2
237,237,329,308380,河南,历史类,2026,750,3+1+2
236,236,296,308676,河南,历史类,2026,750,3+1+2
235,235,270,308946,河南,历史类,2026,750,3+1+2
234,234,282,309228,河南,历史类,2026,750,3+1+2
232,232,501,309729,河南,历史类,2026,750,3+1+2
230,230,463,310192,河南,历史类,2026,750,3+1+2
229,229,214,310406,河南,历史类,2026,750,3+1+2
228,228,237,310643,河南,历史类,2026,750,3+1+2
227,227,204,310847,河南,历史类,2026,750,3+1+2
226,226,187,311034,河南,历史类,2026,750,3+1+2
225,225,186,311220,河南,历史类,2026,750,3+1+2
222,222,506,311726,河南,历史类,2026,750,3+1+2
221,221,166,311892,河南,历史类,2026,750,3+1+2
220,220,136,312028,河南,历史类,2026,750,3+1+2
219,219,134,312162,河南,历史类,2026,750,3+1+2
218,218,129,312291,河南,历史类,2026,750,3+1+2
217,217,159,312450,河南,历史类,2026,750,3+1+2
216,216,149,312599,河南,历史类,2026,750,3+1+2
215,215,140,312739,河南,历史类,2026,750,3+1+2
214,214,112,312851,河南,历史类,2026,750,3+1+2
213,213,105,312956,河南,历史类,2026,750,3+1+2
212,212,103,313059,河南,历史类,2026,750,3+1+2
211,211,95,313154,河南,历史类,2026,750,3+1+2
210,210,89,313243,河南,历史类,2026,750,3+1+2
209,209,88,313331,河南,历史类,2026,750,3+1+2
207,207,183,313514,河南,历史类,2026,750,3+1+2
206,206,73,313587,河南,历史类,2026,750,3+1+2
205,205,77,313664,河南,历史类,2026,750,3+1+2
204,204,85,313749,河南,历史类,2026,750,3+1+2
203,203,76,313825,河南,历史类,2026,750,3+1+2
202,202,84,313909,河南,历史类,2026,750,3+1+2
201,201,75,313984,河南,历史类,2026,750,3+1+2
200,200,67,314051,河南,历史类,2026,750,3+1+2
199,199,69,314120,河南,历史类,2026,750,3+1+2
198,198,66,314186,河南,历史类,2026,750,3+1+2
197,197,54,314240,河南,历史类,2026,750,3+1+2
196,196,43,314283,河南,历史类,2026,750,3+1+2
195,195,55,314338,河南,历史类,2026,750,3+1+2
194,194,40,314378,河南,历史类,2026,750,3+1+2
193,193,47,314425,河南,历史类,2026,750,3+1+2
192,192,48,314473,河南,历史类,2026,750,3+1+2
188,188,173,314646,河南,历史类,2026,750,3+1+2
187,187,35,314681,河南,历史类,2026,750,3+1+2
186,186,39,314720,河南,历史类,2026,750,3+1+2
185,185,27,314747,河南,历史类,2026,750,3+1+2
184,184,39,314786,河南,历史类,2026,750,3+1+2
183,183,26,314812,河南,历史类,2026,750,3+1+2
182,182,24,314836,河南,历史类,2026,750,3+1+2
181,181,37,314873,河南,历史类,2026,750,3+1+2
180,180,32,314905,河南,历史类,2026,750,3+1+2
179,179,33,314938,河南,历史类,2026,750,3+1+2
178,178,28,314966,河南,历史类,2026,750,3+1+2
177,177,19,314985,河南,历史类,2026,750,3+1+2
173,173,100,315085,河南,历史类,2026,750,3+1+2
172,172,23,315108,河南,历史类,2026,750,3+1+2
171,171,21,315129,河南,历史类,2026,750,3+1+2
170,170,19,315148,河南,历史类,2026,750,3+1+2
169,169,22,315170,河南,历史类,2026,750,3+1+2
168,168,28,315198,河南,历史类,2026,750,3+1+2
166,166,35,315233,河南,历史类,2026,750,3+1+2
164,164,48,315281,河南,历史类,2026,750,3+1+2
163,163,21,315302,河南,历史类,2026,750,3+1+2
162,162,13,315315,河南,历史类,2026,750,3+1+2
161,161,16,315331,河南,历史类,2026,750,3+1+2
160,160,13,315344,河南,历史类,2026,750,3+1+2
159,159,20,315364,河南,历史类,2026,750,3+1+2
158,158,18,315382,河南,历史类,2026,750,3+1+2
157,157,15,315397,河南,历史类,2026,750,3+1+2
156,156,18,315415,河南,历史类,2026,750,3+1+2
155,155,10,315425,河南,历史类,2026,750,3+1+2
153,153,29,315454,河南,历史类,2026,750,3+1+2
151,151,24,315478,河南,历史类,2026,750,3+1+2
149,149,27,315505,河南,历史类,2026,750,3+1+2
148,148,12,315517,河南,历史类,2026,750,3+1+2
147,147,11,315528,河南,历史类,2026,750,3+1+2
146,146,5,315533,河南,历史类,2026,750,3+1+2
145,145,5,315538,河南,历史类,2026,750,3+1+2
144,144,10,315548,河南,历史类,2026,750,3+1+2
141,141,27,315575,河南,历史类,2026,750,3+1+2
140,140,14,315589,河南,历史类,2026,750,3+1+2
139,139,8,315597,河南,历史类,2026,750,3+1+2
138,138,9,315606,河南,历史类,2026,750,3+1+2
137,137,8,315614,河南,历史类,2026,750,3+1+2
136,136,9,315623,河南,历史类,2026,750,3+1+2
135,135,8,315631,河南,历史类,2026,750,3+1+2
134,134,13,315644,河南,历史类,2026,750,3+1+2
133,133,11,315655,河南,历史类,2026,750,3+1+2
132,132,6,315661,河南,历史类,2026,750,3+1+2
131,131,8,315669,河南,历史类,2026,750,3+1+2
130,130,10,315679,河南,历史类,2026,750,3+1+2
129,129,5,315684,河南,历史类,2026,750,3+1+2
128,128,4,315688,河南,历史类,2026,750,3+1+2
126,126,12,315700,河南,历史类,2026,750,3+1+2
125,125,3,315703,河南,历史类,2026,750,3+1+2
124,124,4,315707,河南,历史类,2026,750,3+1+2
123,123,4,315711,河南,历史类,2026,750,3+1+2
122,122,6,315717,河南,历史类,2026,750,3+1+2
121,121,4,315721,河南,历史类,2026,750,3+1+2
120,120,4,315725,河南,历史类,2026,750,3+1+2
119,119,4,315729,河南,历史类,2026,750,3+1+2
118,118,4,315733,河南,历史类,2026,750,3+1+2
117,117,5,315738,河南,历史类,2026,750,3+1+2
116,116,3,315741,河南,历史类,2026,750,3+1+2
111,111,15,315756,河南,历史类,2026,750,3+1+2
107,107,15,315771,河南,历史类,2026,750,3+1+2
106,106,3,315774,河南,历史类,2026,750,3+1+2
105,105,5,315779,河南,历史类,2026,750,3+1+2
104,104,7,315786,河南,历史类,2026,750,3+1+2
